Test project /home/kyle/chrono-audit/campaign/build
      Start 59: utest_MOD_curved_beam
      Start 90: utest_FSI-SPH_domain_guard
      Start 75: utest_MCORE_contact_forces
      Start 68: utest_MCORE_rotmotors
 1/96 Test #59: utest_MOD_curved_beam ..................***Failed    0.68 sec
############### WITH GRAVITY DISABLED ###############
Original model (not reduced):
Tip displacement:	-23.8178	13.7268	53.6088
STATUS: PASSED

Reduced Model - Craig Bampton:
Tip displacement:	-23.9558	12.8897	53.6957
STATUS: PASSED

Reduced Model - Herting:
Tip displacement:	-23.9558	12.8897	53.6957
STATUS: PASSED

############### WITH GRAVITY ENABLED ###############


Original model (not reduced) - WITH GRAVITY - USED AS REFERENCE:
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
Tip displacement:	-1.1649e+06	-133454	3.36435e+06
STATUS: FAILED
UNIT TEST of modal assembly with curved beam: FAILED

      Start 95: utest_FSI-SPH_proximity_cadence
 2/96 Test #90: utest_FSI-SPH_domain_guard .............***Failed    1.91 sec
Case 1: rigid body far outside a non-periodic domain
  ok:            test setup places the body beyond the guard margin
  ok:            rigid-body markers outside the domain do not terminate the run
Case 2: fluid particles far outside the domain
  ok:            test setup places fluid beyond the guard margin
FAIL (no throw): fluid particles outside the domain are still reported
Case 3: periodic domain, an imaged body must act on the fluid
  ok:            periodic reference run with no body completes
  ok:            periodic run with the body one period out completes
  ok:            periodic run with the body ten periods out completes
  ok:            the three periodic runs produced comparable fluid sets
    compared 1089 fluid particles
      body present vs absent:            max deviation 4.26312e-05 m
      one period out vs ten periods out: max deviation 7.45058e-09 m
  ok:            the body's periodic image does act on the fluid
  ok:            a body ten periods out acts on the fluid the same as one period out
Case 4: non-periodic domain, a body beyond kernel support must exert no force
  ok:            reference run with no body at all completes
  ok:            the reference run produced fluid
  ok:            body one box length above the domain (inside the guard margin): run completes
    body one box length above the domain (inside the guard margin)
      max deviation from the no-body reference: 0 m
  ok:            body one box length above the domain (inside the guard margin): fluid is unchanged by the body
  ok:            body one box length beyond the domain in x (outside the guard margin): run completes
    body one box length beyond the domain in x (outside the guard margin)
      max deviation from the no-body reference: 0 m
  ok:            body one box length beyond the domain in x (outside the guard margin): fluid is unchanged by the body
  ok:            body four box lengths beyond the domain in x: run completes
    body four box lengths beyond the domain in x
      max deviation from the no-body reference: 0 m
  ok:            body four box lengths beyond the domain in x: fluid is unchanged by the body
Case 5: mixed periodicity, x periodic while y and z are not
  ok:            mixed-periodicity reference run with no body completes
  ok:            body one period out along the periodic axis completes
  ok:            body ten periods out along the periodic axis completes
  ok:            body one period out in x and one box length beyond the non-periodic +z face completes
  ok:            body ten periods out in x and one box length beyond the non-periodic +z face completes
  ok:            the five mixed-periodicity runs produced comparable fluid sets
    compared 1089 fluid particles
      body present vs absent:            max deviation 5.0336e-05 m
      one period out vs ten periods out: max deviation 7.45058e-09 m
      one period out, also up in z:      max deviation 0 m
      ten periods out, also up in z:     max deviation 0 m
  ok:            the image across the periodic axis acts on the fluid even though y and z are not periodic
  ok:            ten periods out along the periodic axis matches one period out
  ok:            one period out and displaced along the non-periodic axis leaves the fluid untouched
  ok:            ten periods out and displaced along the non-periodic axis leaves the fluid untouched

1 check(s) failed

      Start 85: utest_DEM_meshrolling
 3/96 Test #85: utest_DEM_meshrolling ..................   Passed   21.33 sec
      Start 84: utest_DEM_frictionrolling
 4/96 Test #84: utest_DEM_frictionrolling ..............   Passed   14.06 sec
      Start 88: utest_DEM_pyramid
 5/96 Test #88: utest_DEM_pyramid ......................   Passed   23.70 sec
      Start 89: utest_FSI-SPH_Poiseuille_flow
 6/96 Test #95: utest_FSI-SPH_proximity_cadence ........   Passed   67.82 sec
      Start 72: utest_MCORE_joints_dvi
 7/96 Test #89: utest_FSI-SPH_Poiseuille_flow ..........   Passed    7.54 sec
      Start 87: utest_DEM_stack
 8/96 Test #87: utest_DEM_stack ........................   Passed    2.15 sec
      Start 70: utest_MCORE_linactuator
 9/96 Test #72: utest_MCORE_joints_dvi .................   Passed    2.73 sec
      Start 86: utest_DEM_ballistic
10/96 Test #86: utest_DEM_ballistic ....................   Passed    0.62 sec
      Start 73: utest_MCORE_narrowphase
11/96 Test #70: utest_MCORE_linactuator ................   Passed    1.57 sec
      Start 91: utest_FSI-SPH_domain_update
12/96 Test #73: utest_MCORE_narrowphase ................   Passed    0.54 sec
      Start 96: utest_FSI-SPH_free_surface_export
13/96 Test #96: utest_FSI-SPH_free_surface_export ......   Passed    0.43 sec
      Start 93: utest_FSI-SPH_rheology_error_flag
14/96 Test #91: utest_FSI-SPH_domain_update ............   Passed    0.69 sec
      Start 74: utest_MCORE_jacobians
15/96 Test #93: utest_FSI-SPH_rheology_error_flag ......   Passed    0.36 sec
      Start 92: utest_FSI-SPH_setter_guard
16/96 Test #74: utest_MCORE_jacobians ..................   Passed    0.26 sec
      Start 94: utest_FSI-SPH_mcc_parameters
17/96 Test #94: utest_FSI-SPH_mcc_parameters ...........   Passed    0.22 sec
      Start 71: utest_MCORE_bodyauxref
18/96 Test #92: utest_FSI-SPH_setter_guard .............   Passed    0.29 sec
      Start 58: utest_MOD_eigensolver
19/96 Test #71: utest_MCORE_bodyauxref .................   Passed    0.13 sec
